Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    Mw(mB)    7.69 +/- 0.40   8            BMG
    Mwp       7.32 +/- 0.11   7            BMG
    Mw(Mwp)   7.46 +/- 0.40   7            BMG
    Mjma      7.69 +/- 0.14  25            BMG
    M         7.43           25 preferred  BMG1

52 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LRTI  IA    1.0 134  P       03:20:42.8   1.3 M  1.0  LRTI 
    WFTFM IA    1.0 155  P       03:20:42.6   0.7 M  1.0  WFTFM
    MMRI  IA    1.1 182  P       03:20:43.0   0.8 M  1.0  MMRI 
    WEFM  IA    1.2 208  P       03:20:44.3   0.4 M  1.0  WEFM 
    EDFI  IA    1.3 206  P       03:20:46.9   1.0 M  1.0  EDFI 
    RNFM  IA    1.5 235  P       03:20:47.7  -1.1 M  1.0  RNFM 
    WLFM  IA    1.5 129  P       03:20:48.6  -0.3 M  1.0  WLFM 
    LMNI  IA    1.6 115  P       03:20:48.8  -1.1 M  1.0  LMNI 
    PSJCM IA    1.7 287  P       03:20:51.6  -0.4 M  1.0  PSJCM
    BNTI  IA    1.8 227  P       03:20:57.8   5.1 MX 0.0  BNTI 
    PAFM  IA    2.0 114  P       03:20:55.9  -0.4 M  1.0  PAFM 
    LMTI  IA    2.0 240  P       03:20:56.3  -0.5 A  1.0  LMTI 
    BBSI  IA    2.1   8  P       03:20:56.7  -0.8 M  1.0  BBSI 
    KMBFM IA    2.2 243  P       03:20:57.7  -0.8 M  1.0  KMBFM
    BSSI  IA    2.3 309  P       03:20:59.7  -0.2 A  1.0  BSSI 
    ALKI  IA    2.4 104  P       03:21:00.9  -0.3 M  1.0  ALKI 
    AAFM  IA    2.5 106  P       03:21:02.6  -0.8 M  1.0  AAFM 
    WWCI  IA    2.6  29  P       03:21:03.7  -0.8 A  1.0  WWCI 
    WSI   IA    2.9 223  P       03:21:08.4   0.6 M  1.0  WSI  
    ALTI  IA    2.9 104  P       03:21:08.1  -0.6 M  1.0  ALTI 
    SBNI  IA    2.9 188  P       03:21:12.5   3.6 MX 0.0  SBNI 
    SOEI  IA    2.9 138  P       03:21:10.2   1.2 M  1.0  SOEI 
    ATNI  IA    3.0 120  P       03:21:08.4  -1.1 M  1.0  ATNI 
    BKSI  IA    3.1 316  P       03:21:10.4  -0.8 A  1.0  BKSI 
    BASI  IA    3.1 212  P       03:21:12.3   0.8 A  1.0  BASI 
    KJCM  IA    3.2 309  P       03:21:12.1  -0.0 A  1.0  KJCM 
    PKCI  IA    3.2   1  P       03:21:12.6  -0.2 A  1.0  PKCI 
    RONI  IA    3.3 166  P       03:21:18.5   5.0 MX 0.0  RONI 
    KTTI  IA    3.3 137  P       03:21:16.3   2.3 MX 0.0  KTTI 
    BBCM  IA    3.3 319  P       03:21:13.9  -0.8 A  1.0  BBCM 
    KAPI  II    3.6 315  P       03:21:17.6  -0.1 A  1.0  KAPI 
    MKS   IA    3.6 310  P       03:21:19.6   0.9 A  1.0  MKS  
    WKCM  IA    3.8 345  P       03:21:21.3  -0.3 A  1.0  WKCM 
    LSCM  IA    4.0 323  P       03:21:24.2   1.0 A  1.0  LSCM 
    SWCM  IA    4.0 326  P       03:21:27.0   2.9 AX 0.0  SWCM 
    DBNI  IA    4.0 257  P       03:21:23.2  -0.8 A  1.0  DBNI 
    LKUCM IA    4.3 360  P       03:21:29.1   1.9 AX 0.0  LKUCM
    SPSI  IA    4.4 325  P       03:21:28.8   0.1 A  1.0  SPSI 
    PLAI  IA    4.6 254  P       03:21:32.0  -0.2 A  1.0  PLAI 
    TTSI  IA    5.1 331  P       03:21:40.4   1.3 A  1.0  TTSI 
    SRSI  IA    5.2 344  P       03:21:39.7  -0.5 A  1.0  SRSI 
    PMSI  IA    5.2 320  P       03:21:43.5   2.6 AX 0.0  PMSI 
    WMCM  IA    5.4 353  P       03:21:43.6   1.2 A  1.0  WMCM 
    MMCI  IA    5.4 328  P       03:21:44.2   0.9 A  1.0  MMCI 
    TWSI  IA    5.5 257  P       03:21:42.9  -0.8 A  1.0  TWSI 
    NBMI  IA    5.8  50  P       03:21:49.5   1.7 AX 0.0  NBMI 
    BYLI  IA    5.8 263  P       03:21:48.4  -0.4 A  1.0  BYLI 
    LUCM  IA    6.4 342  P       03:21:58.0   1.1 A  1.0  LUCM 
    SANI  IA    6.6  34  P       03:22:00.7   1.0 A  1.0  SANI 
    KHK   IA    6.6 263  P       03:21:59.4  -0.6 A  1.0  KHK  
    NKBI  IA    6.8 260  P       03:22:02.2   0.4 A  1.0  NKBI 
    RDCM  IA    6.8 336  P       03:22:05.4   3.2 AX 0.0  RDCM 

69 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LRTI  IA    1.0 134  MLv     7.29  0.03    17150.8     
    LRTI  IA    1.0 134  Mjma    7.78  0.08    41891.7     
    EDFI  IA    1.3 206  MLv     7.46  0.20    17186.3     
    PSJCM IA    1.7 287  MLv     7.47  0.21      10283     
    LMTI  IA    2.0 240  MLv     7.23 -0.03    3875.04     
    LMTI  IA    2.0 240  Mjma    7.62 -0.07    8596.31     
    BBSI  IA    2.1   8  Mjma    7.75  0.06    11056.2     
    WWCI  IA    2.6  29  Mjma    7.46 -0.23    3882.83     
    SOEI  IA    2.9 138  MLv     7.00 -0.26    737.775     
    SOEI  IA    2.9 138  Mjma    7.76  0.06    6308.22     
    BKSI  IA    3.1 316  MLv     7.10 -0.16    749.636     
    BKSI  IA    3.1 316  Mjma    7.73  0.03    5318.31     
    BASI  IA    3.1 212  MLv     7.21 -0.05    948.911     
    BASI  IA    3.1 212  Mjma    7.50 -0.19    3151.67     
    KJCM  IA    3.2 309  MLv     7.27  0.01    1008.65     
    KJCM  IA    3.2 309  Mjma    7.82  0.13    6417.94     
    PKCI  IA    3.2   1  MLv     7.01 -0.25    521.736     
    PKCI  IA    3.2   1  Mjma    7.63 -0.06    3994.95     
    BBCM  IA    3.3 319  MLv     7.18 -0.08    652.344     
    BBCM  IA    3.3 319  Mjma    7.64 -0.05    3801.31     
    KAPI  II    3.6 315  MLv     7.24 -0.02    558.167     
    KAPI  II    3.6 315  Mjma    7.68 -0.02    3697.02     
    MKS   IA    3.6 310  Mjma    7.82  0.13    5040.91     
    WKCM  IA    3.8 345  MLv     7.32  0.06    558.559     
    WKCM  IA    3.8 345  Mjma    7.61 -0.08    2804.96     
    LSCM  IA    4.0 323  MLv     7.40  0.14    648.974     
    LSCM  IA    4.0 323  Mjma    7.88  0.18    4930.82     
    DBNI  IA    4.0 257  MLv     7.04 -0.22    270.746     
    DBNI  IA    4.0 257  Mjma    7.59 -0.10    2492.72     
    SPSI  IA    4.4 325  MLv     7.38  0.12    491.051     
    SPSI  IA    4.4 325  Mjma    7.95  0.26    4940.77     
    PLAI  IA    4.6 254  MLv     7.20 -0.06    280.306     
    PLAI  IA    4.6 254  Mjma    7.70  0.00    2501.35     
    TTSI  IA    5.1 331  MLv     7.25 -0.01    233.582     
    TTSI  IA    5.1 331  Mjma    7.58 -0.12    1583.78     
    TTSI  IA    5.1 331  Mwp     7.36  0.04   1.13893e+07     
    TTSI  IA    5.1 331  mB      7.68  0.10     704150     
    TTSI  IA    5.1 331  mb      7.06  0.16    18432.1 0.96
    SRSI  IA    5.2 344  Mwp     7.33  0.02   1.02928e+07     
    SRSI  IA    5.2 344  mB      7.39 -0.19     354011     
    SRSI  IA    5.2 344  mb      6.34 -0.56    3924.81 1.09
    WMCM  IA    5.4 353  Mjma    7.91  0.22     3156.7     
    WMCM  IA    5.4 353  Mwp     7.07 -0.25   4.03469e+06     
    WMCM  IA    5.4 353  mb      7.19  0.30    23310.1 0.94
    MMCI  IA    5.4 328  MLv     7.34  0.08    244.301     
    MMCI  IA    5.4 328  Mjma    7.85  0.15    2663.68     
    MMCI  IA    5.4 328  Mwp     7.40  0.09   1.2568e+07     
    MMCI  IA    5.4 328  mB      7.61  0.02     545366     
    MMCI  IA    5.4 328  mb      6.65 -0.25    5689.97 0.81
    TWSI  IA    5.5 257  MLv     7.27  0.01    202.005     
    TWSI  IA    5.5 257  Mjma    7.69 -0.00    1845.71     
    TWSI  IA    5.5 257  mB      7.69  0.10     654230     
    TWSI  IA    5.5 257  mb      7.28  0.38    22320.3 0.75
    BYLI  IA    5.8 263  MLv     7.46  0.20    250.675     
    BYLI  IA    5.8 263  Mjma    7.60 -0.09     1346.9     
    BYLI  IA    5.8 263  Mwp     7.35  0.03   9.84959e+06     
    BYLI  IA    5.8 263  mB      7.69  0.10     604231     
    LUCM  IA    6.4 342  MLv     7.39  0.13    152.268     
    LUCM  IA    6.4 342  mB      7.47 -0.11     327184     
    LUCM  IA    6.4 342  mb      6.60 -0.30    7046.86 1.41
    SANI  IA    6.6  34  Mjma    7.41 -0.28     697.77     
    KHK   IA    6.6 263  MLv     7.05 -0.21     61.637     
    KHK   IA    6.6 263  Mwp     7.32  0.00   7.77946e+06     
    KHK   IA    6.6 263  mB      7.53 -0.06     353407     
    KHK   IA    6.6 263  mb      6.69 -0.21    7808.74 1.31
    NKBI  IA    6.8 260  MLv     7.44  0.18    139.412     
    NKBI  IA    6.8 260  Mwp     7.36  0.05   8.81917e+06     
    NKBI  IA    6.8 260  mB      7.62  0.04     433007     
    NKBI  IA    6.8 260  mb      7.35  0.45    18050.2 0.68

BMGPusat1Jkt
Event:
    Public ID              bmg2021ykge
    Preferred Origin ID    Origin/20211214032350.355533.259373
    Preferred Magnitude ID Origin/20211214032350.355533.259373/netMag/M
    Description
      region name: Flores Sea
    Creation time          2021-12-14 03:21:46

Origin:
    Public ID              Origin/20211214032350.355533.259373
    Date                   2021-12-14
    Time                   03:20:22.9  +/-    0.7 s
    Latitude                -7.59 deg  +/-      2 km
    Longitude              122.26 deg  +/-      1 km
    Depth                      12 km   +/-    6 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-14 03:23:50
    Residual RMS             0.93 s
    Azimuthal gap              29 deg

8 Network magnitudes:
    MLv       7.26 +/- 0.14  39            BMG
    mb        6.92 +/- 0.28  24            BMG
    mB        7.59 +/- 0.13  24            BMG
    Mw(mB)    7.68 +/- 0.40  24            BMG
    Mwp       7.32 +/- 0.11  25            BMG
    Mw(Mwp)   7.46 +/- 0.40  25            BMG
    Mjma      7.56 +/- 0.17  42            BMG
    M         7.50           42 preferred  BMG1

87 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    LRTI  IA    1.0 133  P       03:20:42.8   0.8 M  1.0  LRTI 
    WFTFM IA    1.0 154  P       03:20:42.6   0.2 M  1.0  WFTFM
    MMRI  IA    1.0 181  P       03:20:43.0   0.5 M  1.0  MMRI 
    WEFM  IA    1.1 208  P       03:20:44.3   0.3 M  1.0  WEFM 
    EDFI  IA    1.3 206  P       03:20:46.9   0.8 M  1.0  EDFI 
    RNFM  IA    1.5 236  P       03:20:47.7  -1.2 M  1.0  RNFM 
    WLFM  IA    1.5 128  P       03:20:48.6  -0.7 M  1.0  WLFM 
    LMNI  IA    1.6 114  P       03:20:48.8  -1.6 M  1.0  LMNI 
    PSJCM IA    1.7 288  P       03:20:51.6  -0.7 M  1.0  PSJCM
    BNTI  IA    1.7 227  P       03:20:53.3   0.6 M  1.0  BNTI 
    PAFM  IA    2.0 113  P       03:20:55.9  -0.8 M  1.0  PAFM 
    LMTI  IA    2.0 240  P       03:20:56.3  -0.5 A  1.0  LMTI 
    BBSI  IA    2.1   9  P       03:20:56.7  -1.4 M  1.0  BBSI 
    KMBFM IA    2.2 243  P       03:20:57.7  -0.9 M  1.0  KMBFM
    BSSI  IA    2.3 309  P       03:20:59.7  -0.5 A  1.0  BSSI 
    ALKI  IA    2.4 103  P       03:21:00.9  -0.7 M  1.0  ALKI 
    AAFM  IA    2.5 106  P       03:21:02.6  -1.2 M  1.0  AAFM 
    WWCI  IA    2.6  29  P       03:21:03.7  -1.5 A  1.0  WWCI 
    WSI   IA    2.8 223  P       03:21:08.4   0.6 M  1.0  WSI  
    SBNI  IA    2.9 188  P       03:21:12.5   3.6 MX 0.0  SBNI 
    ALTI  IA    2.9 104  P       03:21:08.1  -1.1 M  1.0  ALTI 
    SOEI  IA    2.9 137  P       03:21:10.2   1.0 M  1.0  SOEI 
    ATNI  IA    3.0 120  P       03:21:08.4  -1.5 M  1.0  ATNI 
    BASI  IA    3.1 212  P       03:21:12.3   0.8 A  1.0  BASI 
    BKSI  IA    3.1 317  P       03:21:10.4  -1.2 A  1.0  BKSI 
    KJCM  IA    3.2 309  P       03:21:12.1  -0.4 A  1.0  KJCM 
    PKCI  IA    3.2   2  P       03:21:12.6  -0.7 A  1.0  PKCI 
    RONI  IA    3.2 166  P       03:21:18.5   4.8 MX 0.0  RONI 
    KTTI  IA    3.3 137  P       03:21:16.3   2.0 M  1.0  KTTI 
    BBCM  IA    3.3 319  P       03:21:13.9  -1.2 A  1.0  BBCM 
    KAPI  II    3.6 316  P       03:21:17.6  -0.5 A  1.0  KAPI 
    MKS   IA    3.6 310  P       03:21:19.6   0.5 A  1.0  MKS  
    WKCM  IA    3.9 346  P       03:21:21.3  -0.8 A  1.0  WKCM 
    LSCM  IA    4.0 324  P       03:21:24.2   0.5 A  1.0  LSCM 
    DBNI  IA    4.0 257  P       03:21:23.2  -0.9 A  1.0  DBNI 
    SWCM  IA    4.0 326  P       03:21:27.0   2.5 AX 0.0  SWCM 
    LKUCM IA    4.3 360  P       03:21:29.1   1.3 A  1.0  LKUCM
    SPSI  IA    4.4 325  P       03:21:28.8  -0.4 A  1.0  SPSI 
    PLAI  IA    4.6 254  P       03:21:32.0  -0.3 A  1.0  PLAI 
    TTSI  IA    5.1 332  P       03:21:40.4   0.9 A  1.0  TTSI 
    SRSI  IA    5.2 345  P       03:21:39.7  -1.0 A  1.0  SRSI 
    PMSI  IA    5.3 321  P       03:21:43.5   2.2 A  1.0  PMSI 
    WMCM  IA    5.4 353  P       03:21:43.6   0.6 A  1.0  WMCM 
    MMCI  IA    5.4 328  P       03:21:44.2   0.4 A  1.0  MMCI 
    TWSI  IA    5.4 258  P       03:21:42.9  -0.9 A  1.0  TWSI 
    NBMI  IA    5.8  50  P       03:21:49.5   1.1 A  1.0  NBMI 
    BYLI  IA    5.8 263  P       03:21:48.4  -0.6 A  1.0  BYLI 
    LUCM  IA    6.4 342  P       03:21:58.0   0.6 A  1.0  LUCM 
    KHK   IA    6.6 263  P       03:21:59.4  -0.7 A  1.0  KHK  
    SANI  IA    6.6  34  P       03:22:00.7   0.3 A  1.0  SANI 
    APSI  IA    6.7 355  P       03:22:00.6  -0.1 A  1.0  APSI 
    NKBI  IA    6.8 260  P       03:22:02.2   0.3 A  1.0  NKBI 
    BGCI  IA    6.8  10  P       03:22:02.2   0.2 A  1.0  BGCI 
    RDCM  IA    6.8 337  P       03:22:05.4   2.7 AX 0.0  RDCM 
    SRBI  IA    7.0 266  P       03:22:04.3  -0.9 A  1.0  SRBI 
    AAI   IA    7.1  57  P       03:22:07.6   1.3 A  1.0  AAI  
    DNPB  IA    7.1 260  P       03:22:10.1   3.5 AX 0.0  DNPB 
    IGBI  IA    7.1 260  P       03:22:07.3   0.1 A  1.0  IGBI 
    DOCM  IA    7.3 340  P       03:22:11.1   1.6 A  1.0  DOCM 
    NSBMM IA    7.4  53  P       03:22:15.4   4.2 AX 0.0  NSBMM
    BLCM  IA    7.9 341  P       03:22:19.9   2.9 AX 0.0  BLCM 
    BGCM  IA    7.9 342  P       03:22:19.8   2.7 AX 0.0  BGCM 
    ABJI  IA    8.0 268  P       03:22:18.2  -0.2 A  1.0  ABJI 
    MRSI  IA    8.0 358  P       03:22:18.5  -0.8 A  1.0  MRSI 
    JAGI  IA    8.1 263  P       03:22:19.5  -0.5 A  1.0  JAGI 
    TPCI  IA    8.1 352  P       03:22:19.7  -0.6 A  1.0  TPCI 
    BNDI  IA    8.2  69  P       03:22:24.1   2.4 AX 0.0  BNDI 
    MPSI  IA    8.2 343  P       03:22:22.1  -0.0 A  1.0  MPSI 
    SRMI  IA    8.3  57  P       03:22:28.5   5.3 AX 0.0  SRMI 
    BKB   IA    8.4 320  P       03:22:28.5   4.5 AX 0.0  BKB  
    TMTMM IA    8.4  60  P       03:22:26.1   1.5 A  1.0  TMTMM
    SMSI  IA    8.5   1  P       03:22:26.7   0.5 A  1.0  SMSI 
    BLJI  IA    8.6 268  P       03:22:27.6   0.5 A  1.0  BLJI 
    LBMI  IA    8.7  37  P       03:22:31.4   3.3 AX 0.0  LBMI 
    WSTMM IA    8.7  62  P       03:22:28.4  -0.6 A  1.0  WSTMM
    BBCI  IA    8.7 355  P       03:22:31.7   2.6 AX 0.0  BBCI 
    GMJI  IA    8.8 265  P       03:22:29.5   0.1 A  1.0  GMJI 
    SEMI  IA    8.9  59  P       03:22:37.4   6.7 AX 0.0  SEMI 
    KLJI  IA    8.9 267  P       03:22:33.6   1.8 A  1.0  KLJI 
    GHMI  IA    9.1  38  P       03:22:39.3   4.9 AX 0.0  GHMI 
    KTMI  IA    9.2  91  P       03:22:37.2   1.2 A  1.0  KTMI 
    SGKI  IA    9.3 330  P       03:22:40.9   4.0 AX 0.0  SGKI 
    SSMI  IA    9.4  66  P       03:22:39.9   2.4 AX 0.0  SSMI 
    DBKI  IA    9.4 308  P       03:22:42.8   4.8 AX 0.0  DBKI 
    BAJI  IA    9.5 272  P       03:22:40.2   0.9 A  1.0  BAJI 
    PPJI  IA    9.5 269  P       03:22:40.5   0.4 A  1.0  PPJI 
    TNTI  IA    9.8  32  P       03:22:46.9   3.9 AX 0.0  TNTI 

150 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LRTI  IA    1.0 133  MLv     7.29  0.03    17150.8     
    LRTI  IA    1.0 133  Mjma    7.77  0.21    41891.7     
    EDFI  IA    1.3 206  MLv     7.45  0.18    17186.3     
    PSJCM IA    1.7 288  MLv     7.46  0.20      10283     
    LMTI  IA    2.0 240  MLv     7.21 -0.05    3875.04     
    LMTI  IA    2.0 240  Mjma    7.61  0.05    8596.31     
    BBSI  IA    2.1   9  Mjma    7.76  0.20    11056.2     
    WWCI  IA    2.6  29  Mjma    7.47 -0.10    3882.83     
    SOEI  IA    2.9 137  Mjma    7.76  0.19    6308.22     
    BASI  IA    3.1 212  MLv     7.20 -0.06    948.911     
    BASI  IA    3.1 212  Mjma    7.50 -0.07    3151.67     
    BKSI  IA    3.1 317  MLv     7.10 -0.16    749.636     
    BKSI  IA    3.1 317  Mjma    7.73  0.16    5318.31     
    KJCM  IA    3.2 309  MLv     7.27  0.00    1008.65     
    KJCM  IA    3.2 309  Mjma    7.82  0.26    6417.94     
    PKCI  IA    3.2   2  MLv     7.02 -0.24    521.736     
    PKCI  IA    3.2   2  Mjma    7.64  0.07    3994.95     
    BBCM  IA    3.3 319  MLv     7.18 -0.08    652.344     
    BBCM  IA    3.3 319  Mjma    7.64  0.08    3801.31     
    KAPI  II    3.6 316  MLv     7.24 -0.03    558.167     
    KAPI  II    3.6 316  Mjma    7.68  0.11    3697.02     
    MKS   IA    3.6 310  MLv     7.50  0.24    982.641     
    MKS   IA    3.6 310  Mjma    7.82  0.26    5040.91     
    WKCM  IA    3.9 346  MLv     7.32  0.06    558.559     
    WKCM  IA    3.9 346  Mjma    7.62  0.05    2804.96     
    LSCM  IA    4.0 324  MLv     7.41  0.15    648.974     
    DBNI  IA    4.0 257  MLv     7.03 -0.23    270.746     
    DBNI  IA    4.0 257  Mjma    7.59  0.02    2492.72     
    LKUCM IA    4.3 360  MLv     7.18 -0.09    317.128     
    LKUCM IA    4.3 360  Mjma    7.84  0.27    3927.42     
    SPSI  IA    4.4 325  MLv     7.39  0.13    491.051     
    PLAI  IA    4.6 254  MLv     7.20 -0.07    280.306     
    PLAI  IA    4.6 254  Mjma    7.69  0.13    2501.35     
    TTSI  IA    5.1 332  MLv     7.25 -0.01    233.582     
    TTSI  IA    5.1 332  Mjma    7.73  0.16    2237.64     
    TTSI  IA    5.1 332  mB      7.69  0.10     704150     
    TTSI  IA    5.1 332  mb      7.06  0.14    18432.1 0.96
    SRSI  IA    5.2 345  Mjma    7.38 -0.19     960.36     
    SRSI  IA    5.2 345  mB      7.40 -0.19     354011     
    SRSI  IA    5.2 345  mb      6.34 -0.58    3924.81 1.09
    PMSI  IA    5.3 321  Mjma    7.85  0.28    2831.63     
    PMSI  IA    5.3 321  mb      6.88 -0.04    17757.7 1.44
    WMCM  IA    5.4 353  Mwp     7.17 -0.15   5.58314e+06     
    WMCM  IA    5.4 353  mb      7.20  0.27    23310.1 0.94
    MMCI  IA    5.4 328  MLv     7.35  0.08    244.301     
    MMCI  IA    5.4 328  Mjma    7.85  0.28    2663.68     
    MMCI  IA    5.4 328  mB      7.61  0.02     545366     
    MMCI  IA    5.4 328  mb      6.65 -0.27    5689.97 0.81
    TWSI  IA    5.4 258  MLv     7.27  0.00    202.005     
    TWSI  IA    5.4 258  Mjma    7.69  0.12    1845.71     
    TWSI  IA    5.4 258  Mwp     7.54  0.22   1.99743e+07     
    TWSI  IA    5.4 258  mB      7.68  0.10     654230     
    TWSI  IA    5.4 258  mb      7.28  0.36    22320.3 0.75
    NBMI  IA    5.8  50  Mjma    7.42 -0.15    894.404     
    NBMI  IA    5.8  50  Mwp     7.52  0.20   1.74187e+07     
    BYLI  IA    5.8 263  MLv     7.45  0.19    250.675     
    BYLI  IA    5.8 263  Mjma    7.60  0.04     1346.9     
    BYLI  IA    5.8 263  Mwp     7.48  0.16   1.53284e+07     
    BYLI  IA    5.8 263  mB      7.69  0.10     604231     
    LUCM  IA    6.4 342  MLv     7.39  0.12    152.268     
    LUCM  IA    6.4 342  Mjma    7.44 -0.13    780.661     
    LUCM  IA    6.4 342  mB      7.48 -0.11     327184     
    LUCM  IA    6.4 342  mb      6.60 -0.32    7046.86 1.41
    KHK   IA    6.6 263  MLv     7.21 -0.06    89.3589     
    KHK   IA    6.6 263  Mjma    7.50 -0.07    843.504     
    KHK   IA    6.6 263  Mwp     7.32  0.00   7.77946e+06     
    KHK   IA    6.6 263  mB      7.52 -0.06     353407     
    KHK   IA    6.6 263  mb      6.69 -0.24    7808.74 1.31
    SANI  IA    6.6  34  MLv     7.00 -0.26    54.7099     
    SANI  IA    6.6  34  Mjma    7.42 -0.15     697.77     
    APSI  IA    6.7 355  MLv     7.39  0.12    132.134     
    APSI  IA    6.7 355  Mjma    7.53 -0.04    900.076     
    APSI  IA    6.7 355  Mwp     7.28 -0.04   6.61128e+06     
    APSI  IA    6.7 355  mB      7.67  0.08     487384     
    APSI  IA    6.7 355  mb      7.33  0.41    20002.6 0.78
    NKBI  IA    6.8 260  MLv     7.43  0.17    139.412     
    NKBI  IA    6.8 260  Mjma    7.47 -0.10    766.405     
    NKBI  IA    6.8 260  Mwp     7.36  0.04   8.81917e+06     
    NKBI  IA    6.8 260  mB      7.62  0.03     433007     
    NKBI  IA    6.8 260  mb      7.35  0.43    18050.2 0.68
    BGCI  IA    6.8  10  MLv     7.35  0.09    112.331     
    BGCI  IA    6.8  10  Mjma    7.38 -0.19    622.402     
    BGCI  IA    6.8  10  mB      7.59  0.01     404325     
    SRBI  IA    7.0 266  MLv     7.16 -0.10    64.6245     
    SRBI  IA    7.0 266  Mjma    7.39 -0.18    596.551     
    SRBI  IA    7.0 266  Mwp     7.30 -0.02   6.88675e+06     
    SRBI  IA    7.0 266  mB      7.53 -0.05     341744     
    SRBI  IA    7.0 266  mb      6.83 -0.09    12683.5 1.64
    AAI   IA    7.1  57  MLv     7.06 -0.21    48.9581     
    AAI   IA    7.1  57  Mjma    7.43 -0.14     644.71     
    AAI   IA    7.1  57  Mwp     7.28 -0.04   6.30324e+06     
    AAI   IA    7.1  57  mB      7.54 -0.05     341038     
    AAI   IA    7.1  57  mb      6.41 -0.51    1982.21 0.68
    IGBI  IA    7.1 260  MLv     7.40  0.13    103.001     
    IGBI  IA    7.1 260  Mjma    7.59  0.02    913.419     
    IGBI  IA    7.1 260  Mwp     7.36  0.04   8.14913e+06     
    IGBI  IA    7.1 260  mB      7.72  0.13     509506     
    IGBI  IA    7.1 260  mb      7.18  0.25    15640.3 0.93
    DOCM  IA    7.3 340  MLv     7.06 -0.20    42.6891     
    DOCM  IA    7.3 340  mb      6.82 -0.10    7498.36 1.03
    ABJI  IA    8.0 268  MLv     7.36  0.10    59.5139     
    ABJI  IA    8.0 268  Mjma    7.34 -0.23    425.631     
    ABJI  IA    8.0 268  Mwp     7.26 -0.05   5.33386e+06     
    ABJI  IA    8.0 268  mB      7.72  0.13     453744     
    ABJI  IA    8.0 268  mb      7.28  0.36    13916.8 0.72
    MRSI  IA    8.0 358  MLv     7.11 -0.15    30.8827     
    MRSI  IA    8.0 358  Mwp     7.17 -0.15   3.77476e+06     
    MRSI  IA    8.0 358  mB      7.45 -0.13     242064     
    MRSI  IA    8.0 358  mb      6.86 -0.06    6612.48 0.93
    JAGI  IA    8.1 263  MLv     7.24 -0.02    42.1803     
    JAGI  IA    8.1 263  Mjma    7.35 -0.21    433.109     
    JAGI  IA    8.1 263  Mwp     7.28 -0.04   5.59852e+06     
    JAGI  IA    8.1 263  mB      7.48 -0.11     255413     
    JAGI  IA    8.1 263  mb      6.92 -0.00    6582.08 0.81
    TPCI  IA    8.1 352  MLv     7.00 -0.26    23.0998     
    TPCI  IA    8.1 352  Mwp     7.28 -0.04   5.51318e+06     
    TPCI  IA    8.1 352  mB      7.40 -0.18     212873     
    TPCI  IA    8.1 352  mb      6.89 -0.03    6645.42 0.88
    MPSI  IA    8.2 343  Mwp     7.37  0.05   7.41392e+06     
    MPSI  IA    8.2 343  mB      7.40 -0.19     205481     
    TMTMM IA    8.4  60  MLv     7.44  0.18    54.5037     
    TMTMM IA    8.4  60  Mjma    7.34 -0.22    391.417     
    TMTMM IA    8.4  60  Mwp     7.32  0.00   6.12931e+06     
    TMTMM IA    8.4  60  mB      7.78  0.20     480528     
    TMTMM IA    8.4  60  mb      6.86 -0.06    11815.8 1.79
    SMSI  IA    8.5   1  MLv     7.24 -0.02    31.1153     
    SMSI  IA    8.5   1  Mwp     7.20 -0.12   3.97918e+06     
    SMSI  IA    8.5   1  mB      7.38 -0.20     183893     
    SMSI  IA    8.5   1  mb      6.76 -0.16    8112.54 1.59
    BLJI  IA    8.6 268  MLv     7.44  0.18    49.9519     
